donor_id,donor_name,donor_email,donor_gender,donor_address,donation_amount
1789371708,,,,,78.53
9528008062,Paton Soanes,[email],Male,06 Logan Avenue,2.04
9620593235,Royce Dawdary,[email],Male,6563 Sloan Circle,33.43
0725137614,Daisy Terbeek,[email],Female,71 Rieder Pass,97.55
9719675640,Vittoria Huntriss,[email],Female,946 Red Cloud Alley,99.17
9926037240,Dorita Sowood,[email],Female,1 Emmet Terrace,93.64
4817431075,Bondie Ravens,[email],Male,316 Hayes Trail,57.27
7504754005,,,,,84.29
8640385912,Lev Scobie,[email],Male,0084 Pleasure Terrace,59.9
8942148662,Stavro Issacson,[email],Male,920 Grover Road,68.03
4189306339,Maura Heis,[email],Female,5 Memorial Park,19.92
1240145535,Michael Nevin,[email],Male,7389 Dunning Pass,59.56
9919710253,Tamas De Vries,[email],Male,163 Nova Trail,16.63
4819071505,Goran Marchment,[email],Male,1 Jenna Terrace,71.58
0244386943,Towny Dannohl,[email],Male,29 Stone Corner Point,93.61
0261388940,Martguerita Halsall,[email],Female,6 Waywood Terrace,89.15
0309221374,Dulcea Klimkovich,[email],Female,1855 Kensington Alley,42.34
5246648591,Caryl Alliot,[email],Male,01313 Dayton Way,22.44
2879920191,Wallie Crownshaw,[email],Male,0503 Orin Junction,49.34
1260082644,Elladine Eskrick,[email],Female,0 Surrey Road,12.33
4868424475,Gusella Bucklee,[email],Female,9493 Manitowish Junction,88.38
1412111234,Archer Blencoe,[email],Male,421 Bayside Point,55.42
4679394927,Alysa Guitt,[email],Female,4784 Barby Pass,49.38
1941057276,Lizette Pedersen,[email],Female,94 Fairfield Alley,80.15
4384064314,Martainn Zanutti,[email],Male,877 Sachtjen Hill,27.12
2810404216,Giacomo Calderon,[email],Male,01 Oxford Avenue,48.07
0080008461,,,,,66.69
1119941296,Simmonds Bluck,[email],Male,2617 Becker Avenue,74.34
7876555705,Pat Thaw,[email],Male,2 Lien Trail,3.38
8437812496,Ferdy Kilgallen,[email],Male,420 Esch Avenue,17.32
2208430840,Gabrielle Cowlishaw,[email],Female,88051 Nova Plaza,70.57
9774063139,Ronald Fairnington,[email],Male,4728 Armistice Circle,12.97
2117115934,,,,,5.13
4309627102,,,,,91.44
8975826872,Christan Byham,[email],Female,6 Cascade Trail,36.26
3208990537,Melinde Mulvagh,[email],Female,3353 Stephen Way,3.55
6733819449,Koralle Nelthorp,[email],Female,8 Hooker Way,98.24
1710373423,Hubert Janata,[email],Male,2095 Hoard Crossing,63.21
4928759966,Brittne Berthomier,[email],Female,51957 Gina Avenue,65.54
3262783846,Jillene Grigorescu,[email],Female,928 Brentwood Street,88.61
3240332302,Vivyan Duffyn,[email],Female,86 Blackbird Avenue,77.68
0768494788,Ellery Inchan,[email],Male,64187 Karstens Drive,29.39
5783393258,Maryanne Summerlie,[email],Female,9 Mallard Avenue,41.51
0713085665,,,,,64.63
5230235780,Derrik Levine,[email],Male,9061 Sage Drive,8.41
9438844732,,,,,97.26
4750373125,Janette Duiguid,[email],Female,4 Stone Corner Avenue,72.44
8511673717,Mollee Hammerson,[email],Female,32 Scoville Pass,23.08
9384002801,Marshal Wrixon,[email],Male,4 Dahle Court,12.05
7729019922,Adam Tregido,[email],Male,8 Larry Lane,27.91
